YearMonth,MonthKey,RegionKey,Category,RevenueBudget,CostBudget,GrossProfitBudget
2025-12,20251201,2,Hardware,7548921.567802338,4453481.4784086365,3095440.0893937014
2025-12,20251201,2,Software,7545482.258884102,3600779.637691672,3944702.62119243
2025-12,20251201,2,Services,5728076.366330415,3216896.698771628,2511179.667558787
2025-12,20251201,2,Cloud,8360787.468730635,3524156.97422519,4836630.494505445
2025-12,20251201,2,Security,6847758.830238735,3433583.726014071,3414175.104224664
2025-12,20251201,3,Hardware,7866169.515766613,4690151.463291672,3176018.052474941
2025-12,20251201,3,Software,8703751.385914143,4193365.22402076,4510386.161893383
2025-12,20251201,3,Services,6585856.304519171,3531297.8178277314,3054558.4866914395
2025-12,20251201,3,Cloud,9367166.23664338,4296526.5415846575,5070639.695058722
2025-12,20251201,3,Security,7204133.2572339345,3455742.837033414,3748390.4202005207
2025-12,20251201,4,Hardware,7474945.537800631,4787419.886517939,2687525.6512826914
2025-12,20251201,4,Software,8410461.429042807,3960047.23733979,4450414.191703017
2025-12,20251201,4,Services,6935130.817381745,3707094.7097027074,3228036.107679038
2025-12,20251201,4,Cloud,9645872.478096861,4283586.199804254,5362286.2782926075
2025-12,20251201,4,Security,7085574.982919663,3719919.9784395155,3365655.0044801477
2025-12,20251201,5,Hardware,8196562.590248248,5104305.267909324,3092257.322338924
2025-12,20251201,5,Software,8200922.732805551,3963028.805270139,4237893.927535412
2025-12,20251201,5,Services,6620250.03846644,3802794.858560649,2817455.1799057904
2025-12,20251201,5,Cloud,9319598.558025086,4303189.668221819,5016408.889803267
2025-12,20251201,5,Security,7973684.245659592,3886094.947009605,4087589.2986499867
2025-12,20251201,6,Hardware,7538022.879251039,4754523.527361292,2783499.3518897463
2025-12,20251201,6,Software,8663446.243672183,4323967.208849083,4339479.0348231
2025-12,20251201,6,Services,7128445.347926024,3900297.2658275515,3228148.082098473
2025-12,20251201,6,Cloud,9329685.656965127,4132397.459079593,5197288.197885534
2025-12,20251201,6,Security,7199309.4325527,3451293.355236015,3748016.077316685
